allele_name,pipeline_names,similar_names
IGHV3-64*01, IGHV3-64*01, 
IGHV3-64*02, IGHV3-64*02, 
IGHV3-64*07, IGHV3-64*07, 
IGHV3-64D*06, IGHV3-64D*06, 
IGHV3-66*01, IGHV3-66*01, 
IGHV3-66*02, IGHV3-66*02, 
IGHV3-69-1*01, IGHV3-69-1*01, 
IGHV3-69-1*02, IGHV3-69-1*02, 
IGHV3-7*01, IGHV3-7*01, 
IGHV3-7*03, IGHV3-7*03, 
IGHV3-72*01, IGHV3-72*01, 
IGHV3-73*01, IGHV3-73*01, 
IGHV3-73*02, IGHV3-73*02, 
IGHV3-74*01, IGHV3-74*01, 
IGHV3-9*01, IGHV3-9*01, 
IGHV3-NL1*01, IGHV3-NL1*01, 
IGHV4-28*01, IGHV4-28*01, 
IGHV4-28*03, IGHV4-28*03, 
IGHV4-28*07, IGHV4-28*07, 
IGHV4-30-2*01, IGHV4-30-2*01, 
IGHV4-30-2*06, IGHV4-30-2*06, 
IGHV4-30-4*01, IGHV4-30-4*01, 
IGHV4-30-4*09, IGHV4-30-4*09, 
IGHV4-31*01, IGHV4-31*01, 
IGHV4-31*03, IGHV4-31*03, 
IGHV4-34*01, IGHV4-34*01, 
IGHV4-38-2*02, IGHV4-38-2*02, 
IGHV4-39*01, IGHV4-39*01, 
IGHV4-4*02, IGHV4-4*02, 
IGHV4-4*07, IGHV4-4*07, 
IGHV4-4*08, IGHV4-4*08, 
IGHV4-4*10, IGHV4-4*10, 
IGHV4-59*01, IGHV4-59*01, 
IGHV4-59*11, IGHV4-59*11, 
IGHV4-59*12, IGHV4-59*12, 
IGHV4-61*01, IGHV4-61*01, 
IGHV4-61*02, IGHV4-61*02, 
IGHV4-61*11, IGHV4-61*11, 
IGHV4-NL1*01, IGHV4-NL1*01, 
IGHV5-10-1*01, IGHV5-10-1*01, 
IGHV5-10-1*03, IGHV5-10-1*03, 
IGHV5-51*01, IGHV5-51*01, 
IGHV5-51*03, IGHV5-51*03, 
IGHV6-1*01, IGHV6-1*01, 
IGHV7-4-1*01, IGHV7-4-1*01, 
IGHV7-4-1*02, IGHV7-4-1*02, 
